,weibo_id,rei
244,Ir6dCBgcj,6.9463914313514685
245,Ir6uxiTb6,6.353889629539806
246,Ir7BdkHQV,5.727646915429711
247,Ir7tdc4v3,6.551157441050807
248,Ir84TDuyQ,6.142743089052835
249,Ir8E6t9Sq,5.823634612584378
250,Ir8giub0b,5.308259729794728
251,Ir9BSf9YQ,7.150886797935206
252,Ir9FPbO9V,6.0828830160371625
253,Ir9live3D,7.4720395454011586
254,Ir9vy6ZHu,4.589733290726253
255,IrACOcogu,3.906239312262731
256,IrAJHd3aT,3.701033320501964
257,IrANK1UsV,3.503380285825165
258,IrAYig8gS,3.1392092396357443
259,IrAfqsYkg,4.087306173035465
260,IrB3plLFl,5.5724084473554525
261,IrBRE5L9v,3.590018212806518
262,IrBqunQ55,4.276209698606783
263,IrBuMkxkb,3.7410894093221323
264,IrBywzAM1,6.154110339922863
265,IrC0suhh5,7.2371635287573355
266,IrCA97JVL,3.571909555702708
267,IrCLLykFb,3.004044511412932
268,IrCSSnAUt,4.002188710660961
269,IrCb5ad0g,4.566280791201511
270,IrCdz4j0J,3.8164358709681014
271,IrCh7fMNB,3.7011619945951306
272,IrCq0lzNh,3.551728622604088
273,IrCxwifKs,3.8355186886979635
274,IrDciddzg,5.045284583489771
275,IrDwcbClU,4.392936412242637
276,IrDyquSK7,5.087527867142235
277,IrHa80KV3,4.644361794633325
278,IrHem8MfK,3.3261770608237566
279,IrHuOttsQ,2.9049830540343056
280,IrJ88BV2X,3.459476210340329
281,IrJQQA1fa,3.3310638283860383
282,IrJlU0Bgo,4.751966295221354
283,IrK7Bxibd,4.4605813817706546
284,IrKAN9NjT,5.006218615133567
285,IrKSo870v,4.257083153559979
286,IrKZ8dXPF,3.999580385230854
287,IrLBGcbf0,4.700439829117629
288,IrLF087rq,3.8986839474029487
289,IrLHBs6ob,5.101605621444216
290,IrLKxvpyT,3.7005475833070864
291,IrLMKkBt2,4.291854077834357
292,IrLS6qbPv,3.808351171124212
293,IrLU5mAFy,2.8088087350533297
294,IrLWt8Ud4,4.834157481775527
295,IrM35xtBT,3.1868581761804617
296,IrM5ioU21,3.701181627477797
297,IrMCgBuhV,4.523611634091796
298,IrMHyyoE9,5.078146216727401
299,IrMd71rSh,4.3251193387982765
300,IrMuB9aLQ,3.6881519297156413
301,IrR67tkx4,4.498847483671656
302,IrRf9smV3,5.490291832889894
303,IrRkvhnlh,4.149988984324788
304,IrRqk3Ys7,3.169939428320587
305,IrRsArSIt,3.169939268022732
306,IrSUyq9rS,7.203997633164771
307,IrSZ58xqA,9.122343034194078
308,IrT23fq3k,3.8111508071200113
309,IrT48m7RH,5.492557562212727
310,IrTPfkQsD,4.018789757490116
311,IrTRb1cRn,3.6290684894813863
312,IrTWLj3J4,3.2270033694835316
313,IrTa8pRW1,4.192573099189574
314,IrTfO2QmJ,3.0000604115899785
315,IrTl0F2kU,3.0
316,IrTvLABFJ,1.6339695920329071
317,IrTxU27Ft,4.204069096840511
318,IrU0e7wnH,2.9456221225690933
319,IrU58cnKG,4.821677475994799
320,IrUqcxOtU,4.957003574991262
321,IrVKMx0Gq,3.9406546466486305
322,IrVZPqDSf,8.248764784177201
323,IrVuy8N71,7.4205822208810455
324,IrW5Cqkq2,4.084333383973384
325,IraAk0Jhk,5.12490741295924
326,IraJzwcu4,4.4763350228220045
327,IraXp1L2N,5.043231552927228
328,IratRzk8p,4.999024047447437
329,IravlsHjn,6.881348811699489
330,Iraxrvh1c,3.8546948007132045
331,Irbgi46BL,5.490875483554134
332,IreS64gmW,5.564095943470415
333,Irf0m8xV9,5.891090543261866
334,Irf5AC26Y,4.656316966391727
335,IrfRJn9Qy,5.200569904750617
336,IrfoKwhAj,4.770860234427323
337,IrgAnyb96,4.826876765807766
338,Irgl6bewY,5.97804644990568
339,Irh3P6b3h,6.098558585309796
340,IrhNvnmFw,5.770557841436617
341,IrhUD9Lr1,4.845932626981727
342,IrhbXtxXK,5.49185703969073
343,Iri6yaYak,4.247927893100125
344,Iri9A76Tw,4.390149278651661
345,IriHfsjCm,7.693857681908067
346,IriKTvFZA,4.467966879561615
347,IriMi8oii,3.996136433542105
348,IrimuzXT7,5.79859466391241
349,IrismDL4C,8.224002383482784
350,Irivzx7vb,5.777680823633686
351,Irizv1tmq,7.948311870750855
352,Irj7qBQgH,5.255533816561091
353,IrjAgAjsC,5.305206022234813
354,IrjpN8UbZ,6.08168086781958
355,Irk6YBRrA,6.931794756855137
356,IrkF4yX1D,4.539066599781386
357,IrkZtfbMg,5.75537366190308
358,IrkfcjLXG,4.918634168399609
359,IrkiPbdj4,5.171694223212658
360,IrkqqtfQi,4.842753864412522
361,IrksJd9OU,6.514060752934385
362,IrkvZlxws,4.558514818306708
363,IroEqgkLp,3.906905311022887
364,IroLaqGG1,4.869045040797412
365,IroWvCVQP,5.44202880419206
366,IrpAIt9f4,4.700465353494444
367,IrpIfkTmg,4.343873186442438
368,IrpMSfvMv,5.781367320442093
369,IrqKmhnBw,5.167010299771965
370,IrqnrvO7X,6.215503443259149
371,Irr08DfFM,5.810562723635126
372,Irr41rHzM,3.461998642211085
373,IrrDt3FQ8,4.604108802406005
374,IrrWo86WY,4.028924566548989
375,IrriystkH,6.482687796222403
376,Irs5t69eX,4.101122470447347
377,Irsjc6Vcg,3.4594232247508225
378,IrskTyIMe,4.394435323874778
379,IrssDsIti,2.586504878748364
380,Irsu46egP,4.000237303816522
381,IrszGdsKw,4.6903726182685395
382,IrtFtfcbs,3.90778901863954
383,Iry03pAIG,4.42289753705062
384,IryEtbMs3,4.757622075410378
385,Irz8L3YmK,4.089993314316196
386,IrzTc4LTz,3.0021350507404394
387,IrzWf8hJ4,3.950553890832498
388,IrziMdOtg,4.0881185244214056
389,Irzp3jEJZ,3.3282888885717035
390,Is0mzb10Y,6.928604603149635
391,Is105oax1,3.950815328462811
392,Is155D0E2,3.588045489619868
393,Is1d11gn7,3.170384186280619
394,Is1pz24SR,5.484205225489948
395,Is1sojimp,3.458337641126427
396,Is1w0xaha,6.906927960926199
397,Is2ODF961,2.592042797250048
398,Is2h3DpVt,3.3223396370788256
399,Is4GPuPAx,3.1699407107027855
400,Is4QVmtIp,3.7004574742784806
401,Is4XVp4xK,4.156349286492065
402,Is4msgoJc,2.585773307900272
403,Is4pMgaCE,3.352586227365073
404,Is51gg9Y7,3.321928094887362
405,Is56ABaUq,4.460557137388659
406,Is5cI1qSR,3.9088428755276827
407,Is5iLjga6,4.103795379891361
408,IsC4flTCh,3.8072609377194175
409,IsCCyitmT,3.1807159775832643
410,IsCEHfNMD,2.3196835360287933
411,IsCGUlqV3,2.810726267939145
412,IsClCDZFI,3.0000120825203718
413,IsDRV0wVU,3.505881150865993
414,IsDfq1IOX,4.17166760584515
415,IsDwjcWjw,4.832400275291528
416,IsEHkudf3,3.455039277320302
417,IsELTyZVs,4.087464368808986
418,IsERJgpzb,2.319889569952092
419,IsExyq1CT,2.9973635920852106
420,IsF7yfhRU,4.5177945606088095
421,IsFAT0xiq,3.5846696038978223
422,IsFdyArlf,5.709036499305981
423,IsFiYAd55,4.247937080757923
424,IsGH2x0F3,2.322374107244048
425,IsGI7lk5U,3.1285896972390637
426,IsGKGAjbb,3.5852964459704504
427,IsGNNhuj5,1.8760406680886916
428,IsGQFu3ok,3.0145065180583734
429,IsGTNgxjK,2.5930745280820577
430,IsGXo508f,5.041853206162968
431,IsGZhpDS1,6.323477766333741
432,IsGpr2E7r,5.1389429939951805
433,IsGzQ4DZc,4.2477742759061154
434,IsH4MqbyI,4.719815104747396
435,IsHFOD6Ua,3.7347802766865215
436,IsHJoBZgH,5.1295991798324
437,IsHN8wptl,3.9486727001396855
438,IsHaBcE2v,3.5849913543334386
439,IsHfuniUP,4.247563262898098
440,IsHjU2d8y,4.34632475359329
441,IsHmhc40Z,4.459480210411031
442,IsHzr2idO,4.065941037449766
443,IsLTbtDH9,6.192521922884788
444,IsMTtww4t,3.182057085881604
445,IsMYm9Hxh,2.382972081504452
446,IsMgLgKoH,5.153349315646925
447,IsN29jCvE,2.5774899788813728
448,IsNdT7huM,3.000665830428086
449,IsNiFbVGX,2.562232897822366
450,IsNsykT77,4.1733480593826595
451,IsOJrkEbj,3.0000589689546264
452,IsOMmrrPo,2.590767991072687
453,IsOOzgg90,5.0803266667017555
454,IsOVMorSq,4.08745749478234
455,IsOZLoHBv,8.030969141428194
456,IsPGy1H43,4.997328903655566
457,IsPJIvRiC,5.615646204541296
458,IsPNelctc,3.0454729101005014
459,IsPQV4rhL,2.950318351130814
460,IsPUnwBny,3.3326364056964684
461,IsPbmmATD,2.588548427539786
462,IsPd4qfyx,3.5504861790626143
463,IsPo198IB,3.728303489148885
464,IsPpNpJj4,5.367103471229534
465,IsPrW3MFr,2.8518837366286607
466,IsPvZfYtT,2.5916684076084153
467,IsQDDzBHW,4.1545591498939665
468,IsQHAcIMw,4.586178901043401
469,IsQT0tWJT,4.4181563768918055
470,IsQY6E4E5,2.5970305240302465
471,IsQcHqqRY,4.978000855319216
472,IsQpZ0yq9,4.514768291352433
473,IsQw3FEDm,4.6336904304136075
474,IsVCC12Jb,2.5854675960060347
475,IsVHFuHuJ,5.174372505306828
476,IsVNWnmfR,2.3221470793740675
477,IsVY1CI09,3.0033005343647616
478,IsVcdgvu4,4.8580352195428285
479,IsVfnaLa3,1.5963503150670675
480,IsVi7n0qD,2.808210804587262
481,IsVsPmTGp,2.322006863886221
482,IsVwbF4Fl,3.005385614619527
483,IsWEbinjh,2.5873971571561527
484,IsWKjy7yX,3.0086781671198786
485,IsWLY8Ol6,1.1286886690574471
486,IsWNn09M5,3.179082158960707
487,IsWOVhKmz,4.623634757458962
488,IsWTWrgBG,4.000004328078631
489,IsYAK3mnX,2.7403691497843874
490,IsYVIu7sm,6.443864329532635
491,IsYsPyioU,3.1700929854846374
492,IsYv75QCr,4.445680415700194
493,IsZ0M19wa,2.585228172594652
494,IsZ8cn2V2,7.159891028254288
495,IsZJNxs0C,3.469262735436462
496,IsZMDBxNj,4.669722629967812
497,IsZu7nRcx,3.5899966778741437
498,IsZzBchqw,5.016338846043887
499,IsbiR0jCa,7.682761393826712
500,Isc0PrMOc,3.004758986930578
501,IscOzeYbH,2.8144183498108206
502,IscS5hWNJ,2.0001713098647835
503,Isd2fz1M6,1.0010989149876999
504,Isd3NAhJN,2.5996167767372516
505,Isda30kyN,4.282857799808861
506,Isddx2wgS,7.5333694371186075
507,Isdtvc7ll,2.000936365820424
508,IsdvK4ssZ,3.6442261878324502
509,IsdypzNt2,9.23757140352737
510,Ise3AEOpM,3.696814780198382
511,IseBYn5DF,4.532853864300613
512,IsexH2ZtZ,3.194664308886119
513,IsjU14xVo,3.0011695514891095
514,IsjXljedU,4.247903012730288
515,IskCrETl1,3.222451570620572
516,IskZtbdZe,4.995997737572512
517,IskcQgtPZ,4.322449534900039
518,IskrTroim,6.403626669661568
519,IslMZC1CW,1.587211351337174
520,IslOI1y6C,3.496245149210935
521,IslU0yO5R,5.59845565940447
522,IsmyPaeMc,2.323080347961205
523,Isn1kgkSe,5.947327131715427
524,Isn4Ogwkj,2.001203787324519
525,Isnb7srET,3.910308807978058
526,Isnk4qZAc,2.8078461791193607
527,IsnplffkM,3.8715648631324955
528,IsnyhgjBQ,4.481240109100997
529,Iso6Aul8S,3.7057922740341387
530,Iso8ggAxT,3.001784951803288
531,IsoaODl2p,6.9177422928660794
532,Isocnd3T2,5.41914718034539
533,Isofy49UO,3.000015328553377
534,Isok8Cthw,3.0001500324826984
535,IstZJBRDs,2.8234477484634906
536,IsuFgz0fF,5.845213666827977
537,IsuXhwzsH,7.265115696604562
538,IsuYB36AD,3.1729866758786236
539,Isv20le7N,3.013861080184451
540,IsvQee3Hi,6.143977823653818
541,Isw6Q0InU,3.7866564729318726
542,IswIqikzx,4.718679136771804
543,IswLfwIoa,2.391995047471499
544,IswNcFPRy,6.7715242159135345
545,IswPgkjq4,3.000032820938843
546,IswS44d4X,3.7452940813218873
547,Iswd9hCBx,1.5838006635109965
548,IswgZ9zHd,3.764910009027667
549,IswlS3l2W,3.700440605953152
550,IswtrzLCA,2.584742713435704
551,Isx5wxuN3,3.800985812116232
552,IsxcIrvyH,2.6127846527153182
553,Isy9foavg,7.823271453758352
554,It06A1QDl,3.572759880646529
555,It08cb5MH,4.2509705819300105
556,It0b1F0NI,4.985920415202597
557,It0cnkHcm,3.5984247605277186
558,It0e7s3l0,2.979541614623304
559,It0fhg9jP,3.5635227859027916
560,It0h19wD0,4.199081091672423
561,It0i9ajHV,3.8748045710876515
562,It0jc8aue,3.888549025940881
563,It0k3k1tH,3.196536858924698
564,It0m0u9ai,4.481330396813753
565,It0nFl1qA,4.476737240641381
566,It0psoOwA,4.691717606867287
567,It50quseW,3.114152659417221
568,It58tjL9e,4.000083944375459
569,It5MYmSM6,13.804860981205623
570,It5N58R9l,4.274094194531952
571,It5bqaASp,4.535338278308772
572,It7HXAoD5,8.18839121734415
573,It7TzpnAu,4.322263242103768
574,It82KwooH,4.560528533189968
575,It8B0AlbR,2.807806002880786
576,It8HrbtAk,4.211200463809167
577,It8Qw5w9V,2.3243565101716297
578,It8WqeVGr,3.174170424519554
579,It8YSogb8,2.8308617290693197
580,It8lqi1ii,4.341966539622399
581,It90tlHV7,4.614349419764405
582,It93hqOyb,4.005854823116463
583,It9Ac7sNJ,2.584962500721156
584,It9Cv5KIK,5.261876224539846
585,It9HEcYR7,3.5184446215061094
586,It9Jop8EQ,4.25346547588231
587,It9Kkkgk4,4.406196218950495
588,It9MprEp3,3.459433979409069
589,It9Oo5WaM,4.459485128515546
590,It9PxiJqd,4.909708598969226
591,It9Qz5iIw,5.932378994261591
592,It9bM23fC,3.7996075981491155
593,It9gPbOjB,5.494881514776934
594,It9k9qeEi,3.0004983650490216
595,It9nCxHLb,3.322877076043695
596,It9pebUog,3.6997617141336945
597,It9riF7NI,5.173733134267776
598,It9tF12zD,3.457853759274454
599,ItA0PAbbq,4.127567622402051
600,ItAO435wI,3.459123242405451
601,ItARqmeAY,3.4597561885087558
602,ItAVSD77V,2.7682275255669277
603,ItArHgOuv,3.9996133961023275
604,ItB2VClwS,3.173380282814147
605,ItB6RaPfx,4.399715067335719
606,ItB9w27I8,6.239867950360402
607,ItBAExLLP,4.978541615301441
608,ItBD1F2ZF,3.9179101715034395
609,ItBG9z51a,5.1045954409964756
610,ItBHVs2DI,4.154847590350592
611,ItBLHe63v,8.262589190697305
612,ItBXyFMeI,8.798219956558247
613,ItBckCD6e,2.6024003419225368
614,ItBfYFAup,3.3219299703896965
615,ItBjF8riz,3.5045956481706826
616,ItBmuC6vh,3.1705884885707785
617,ItBr1nXLQ,6.173203679778069
618,ItBwgEk9B,3.9924373975899474
619,ItC8Ji8bJ,4.680836748932042
620,ItGdlAjzG,6.418322346855067
621,ItGiwrATu,6.110489358890425
622,ItGlqrp95,7.551919312947685
623,ItHyju4VO,5.305332265642413
624,ItIDbwV74,4.259009689197597
625,ItIJDEXp1,5.129323741590182
626,ItJJB2wUU,3.1700534490158905
627,ItJLTslO6,3.654803042135435
628,ItJNEdOcG,7.035104523007697
629,ItJUpdSoi,2.3235654898388063
630,ItJYL0qgv,3.697279420567554
631,ItK1j5hAw,4.389845446632218
632,ItK6LagBi,4.350174514054014
633,ItKBS6HpY,3.2126487082393544
634,ItKEVd3ig,3.128409221145497
635,ItKO12bd2,5.795440268353292
636,ItKSkrNTr,6.142761203098039
637,ItKgHd73f,3.1701242398991987
638,ItKtxz88Z,3.590601061391049
639,ItKvIjRgZ,3.723963136467284
640,ItQUz71gt,7.494002830980464
641,ItQXehMYk,4.542833279379826
642,ItR8BBin8,4.61039852436743
643,ItRNFhQOe,3.9068991074841497
644,ItRVYjEnb,3.96391327761956
645,ItS8dqWup,3.584962500721156
646,ItSKPc4do,3.321928094887362
647,ItSW9AGZx,5.000015377735639
648,ItTa0AtDo,4.686749713721741
649,ItU3pnhyb,3.334577142321334
650,ItU7WmVUw,3.999395023276999
651,ItUBU8ics,3.4600633807194083
652,ItUFTb24d,4.6438977387936
653,ItUG1aEyq,8.796962689452117
654,ItUO2uvwY,5.1699300909408406
655,ItUQJp2ak,7.029705284228778
656,ItUcjBDKL,4.170381942800763
657,ItUek4Jrc,3.4595411281499793
658,ItUfMbndT,3.902196516780444
659,ItUhFsR8g,3.700813549671918
660,ItUm8D9MB,4.352763820749793
661,ItUopCEZl,4.944445511545589
662,ItUqGejC1,3.0092403816397337
663,ItUsSrW9T,3.1178442907268393
664,ItYaJt8Yu,8.99031615448281
665,ItZv467z0,6.301205779364601
666,IteFLtZgG,4.089328651333428
667,IteU5aHLe,2.322824595521239
668,ItemRzDh1,4.487604866273362
669,ItfRyChUP,4.742509017831831
670,ItfaXbAvC,3.6922289924582685
671,ItfhqbbBA,4.322327377616499
672,IthNCDmww,4.182362767721559
673,IthPIEkUl,3.3302993800361804
674,IthVX97bs,3.5980567692915764
675,IthXIcHbP,4.207865683751644
676,Iti22duKp,3.9035484111260246
677,ItiDewhTI,2.973729918762651
678,ItiF8rjne,2.593683827903939
679,ItiKrzkfR,2.5880343325578123
680,ItiRJpgsu,3.0003662177187107
681,ItiUD3zee,3.626253151389414
682,Itiap5TH6,3.6541785321715987
683,Iticpdg0Q,2.771079584646441
684,ItieBpTtW,3.621204127002417
685,ItikN0C94,2.5947670869649353
686,ItimTjaA2,4.057262752966562
687,ItiqnxxuQ,3.7926034312346113
688,ItirmsSu3,4.443045663783253
689,ItiwKCN5o,4.27844904190649
690,Itj00np3r,2.5889100794167383
691,Itj3szJvW,3.6056149879881914
692,Itj7ZknDu,3.169924039645298
693,ItjcNvJqK,4.942064908719256
694,ItjeBbwX8,4.1729213308925255
695,Itjg7tlll,6.924867020434369
696,Itnfgt8YZ,7.387988516140105
697,ItoYdi8Fh,5.091415328623793
698,ItoedwM5e,4.206187621717424
699,ItpEdvpx8,4.266632445140766
700,ItpGMcDDO,4.348122413798442
701,ItpSa5EMv,2.8611068615874924
702,ItpYEyOjE,4.0712021605734545
703,Itq6wFmUM,5.87100385814317
